341.000000;0
293.000000;14
342.000000;28
309.000000;42
330.000000;56
315.000000;70
345.000000;84
328.000000;98
362.000000;112
314.000000;126
341.000000;140
302.000000;154
337.000000;168
314.000000;182
338.000000;196
298.000000;210
340.000000;224
307.000000;238
341.000000;252
308.000000;266
345.000000;280
310.000000;294
343.000000;308
309.000000;322
351.000000;336
322.000000;350
359.000000;364
318.000000;378
358.000000;392
306.000000;406
350.000000;420
315.000000;434
343.000000;448
302.000000;462
344.000000;476
307.000000;490
345.000000;504
310.000000;518
336.000000;532
311.000000;546
346.000000;560
319.000000;574
347.000000;588
326.000000;602
357.000000;616
312.000000;630
346.000000;644
302.000000;658
347.000000;672
321.000000;686
347.000000;700
308.000000;714
338.000000;728
320.000000;742
339.000000;756
299.000000;770
341.000000;784
314.000000;798
356.000000;812
316.000000;826
358.000000;840
322.000000;854
358.000000;868
313.000000;882
345.000000;896
305.000000;910
360.000000;924
313.000000;938
326.000000;952
308.000000;966
341.000000;980
313.000000;994
343.000000;1008
308.000000;1022
343.000000;1036
306.000000;1050
350.000000;1064
322.000000;1078
338.000000;1092
302.000000;1106
339.000000;1120
303.000000;1134
335.000000;1148
301.000000;1162
345.000000;1176
303.000000;1190
335.000000;1204
313.000000;1218
339.000000;1232
292.000000;1246
338.000000;1260
305.000000;1274
347.000000;1288
323.000000;1302
356.000000;1316
316.000000;1330
340.000000;1344
308.000000;1358
337.000000;1372
300.000000;1386
348.000000;1400
316.000000;1414
346.000000;1428
306.000000;1442
341.000000;1456
312.000000;1470
340.000000;1484
309.000000;1498
344.000000;1512
306.000000;1526
348.000000;1540
325.000000;1554
361.000000;1568
317.000000;1582
343.000000;1596
308.000000;1610
342.000000;1624
309.000000;1638
344.000000;1652
306.000000;1666
347.000000;1680
318.000000;1694
348.000000;1708
310.000000;1722
339.000000;1736
304.000000;1750
344.000000;1764
308.000000;1778
357.000000;1792
328.000000;1806
349.000000;1820
316.000000;1834
346.000000;1848
311.000000;1862
350.000000;1876
321.000000;1890
331.000000;1904
308.000000;1918
349.000000;1932
319.000000;1946
345.000000;1960
312.000000;1974
345.000000;1988
310.000000;2002
354.000000;2016
318.000000;2030
354.000000;2044
319.000000;2058
359.000000;2072
315.000000;2086
347.000000;2100
305.000000;2114
348.000000;2128
315.000000;2142
352.000000;2156
312.000000;2170
342.000000;2184
308.000000;2198
341.000000;2212
303.000000;2226
345.000000;2240
315.000000;2254
350.000000;2268
325.000000;2282
346.000000;2296
315.000000;2310
347.000000;2324
308.000000;2338
349.000000;2352
314.000000;2366
343.000000;2380
306.000000;2394
342.000000;2408
311.000000;2422
340.000000;2436
311.000000;2450
341.000000;2464
311.000000;2478
353.000000;2492
316.000000;2506
349.000000;2520
312.000000;2534
338.000000;2548
308.000000;2562
346.000000;2576
312.000000;2590
348.000000;2604
295.000000;2618
340.000000;2632
304.000000;2646
337.000000;2660
305.000000;2674
342.000000;2688
306.000000;2702
344.000000;2716
322.000000;2730
354.000000;2744
309.000000;2758
350.000000;2772
294.000000;2786
343.000000;2800
307.000000;2814
343.000000;2828
312.000000;2842
341.000000;2856
307.000000;2870
339.000000;2884
303.000000;2898
338.000000;2912
304.000000;2926
338.000000;2940
314.000000;2954
349.000000;2968
318.000000;2982
350.000000;2996
317.000000;3010
348.000000;3024
304.000000;3038
347.000000;3052
304.000000;3066
344.000000;3080
305.000000;3094
344.000000;3108
303.000000;3122
340.000000;3136
306.000000;3150
352.000000;3164
307.000000;3178
353.000000;3192
315.000000;3206
355.000000;3220
312.000000;3234
348.000000;3248
313.000000;3262
343.000000;3276
309.000000;3290
342.000000;3304
313.000000;3318
348.000000;3332
314.000000;3346
334.000000;3360
317.000000;3374
333.000000;3388
315.000000;3402
339.000000;3416
321.000000;3430
351.000000;3444
317.000000;3458
350.000000;3472
321.000000;3486
341.000000;3500
307.000000;3514
340.000000;3528
311.000000;3542
354.000000;3556
317.000000;3570
344.000000;3584
305.000000;3598
351.000000;3612
